rank,feature,coefficient,abs_coefficient
1,aaclass_10_proline,4.630003,4.630003
2,aaclass_7_glycine,2.301199,2.301199
3,aaclass_8_proline,1.927876,1.927876
4,aaclass_-20_positive,1.679851,1.679851
5,aaclass_-26_negative,1.287699,1.287699
6,aaclass_5_positive,1.054554,1.054554
7,aaclass_-3_proline,1.038663,1.038663
8,aaclass_29_polar,0.959151,0.959151
9,aaclass_10_aromatic,0.888826,0.888826
10,aaclass_8_negative,0.796819,0.796819
11,aaclass_21_aromatic,0.763112,0.763112
12,aaclass_-17_polar,0.731287,0.731287
13,aaclass_14_negative,0.730357,0.730357
14,aaclass_-14_negative,0.728605,0.728605
15,aaclass_18_negative,0.692818,0.692818
16,aaclass_3_proline,0.692696,0.692696
17,sse_25_C,-0.654508,0.654508
18,aaclass_-5_polar,0.643451,0.643451
